Date,PM25,PM_25_rolling_mean_3,PM_25_rolling_mean_7,PM_25_rolling_std_3,PM_25_expanding_mean,PM25_lag_1,day_of_week,month,day_of_year,is_weekend,Trend,Seasonal,Resid
2022-01-01,4.934921,,,,,,5,1,1,1,23.46278010829249,-15.312148078684904,-3.215711029607583
2022-01-02,10.341562,,,,4.934921,4.934921,6,1,2,1,23.068670202014737,-9.29552534414881,-3.4315828578659264
2022-01-03,5.007348,,,,7.6382414999999995,10.341562,0,1,3,0,22.66073462802323,-18.45827024269456,0.8048836146713292
2022-01-04,9.688094,6.761277,,3.1008292323991333,6.761277,5.007348,1,1,4,0,22.238718700876067,-13.332477165135385,0.7818524642593196
2022-01-05,5.914476,8.345668,,2.909474252086792,7.49298125,9.688094,2,1,5,0,21.8023609620656,-12.600969248002004,-3.2869157140635963
2022-01-06,6.005189,6.8699726666666665,,2.4823529541822476,7.1772802,5.914476,3,1,6,0,21.351403814597024,-14.343011501067704,-1.0032033135293226
2022-01-07,13.716152,7.202586333333333,,2.152990590524337,6.981931666666667,6.005189,4,1,7,0,20.8861095325898,-8.12197080936149,0.9520132767716909
2022-01-08,19.322357,8.545272333333333,7.943963142857143,4.478342841660554,7.943963142857143,13.716152,5,1,8,1,20.407138069670953,-1.8371403080330793,0.7523592383621249
2022-01-09,33.909314,13.014566,9.999311142857142,6.6862476824900074,9.366262375,19.322357,6,1,9,1,19.9153157883522,13.581209577208702,0.4127886344390994
2022-01-10,43.070916,22.315941,13.366132857142857,10.424111797335685,12.093268111111112,33.909314,0,1,10,0,19.411693811366366,25.751791891364245,-2.0925697027306143
2022-01-11,63.970798,32.10086233333333,18.803785428571427,11.977119299611331,15.1910329,43.070916,1,1,11,0,18.897866734852954,35.22950809674712,9.84342316839993
2022-01-12,31.368494,46.983676,26.558457428571426,15.407967847310822,19.625557,63.970798,2,1,12,0,18.37631859139227,9.807719862201955,3.184455546405772
2022-01-13,10.032802,46.136736000000006,30.194745714285713,16.515961846995292,20.604135083333333,31.368494,3,1,13,0,17.848970740924226,-6.292357308231449,-1.5238114326927779
2022-01-14,10.323119,35.124031333333335,30.770118999999998,27.164404992941574,19.790955615384615,10.032802,4,1,14,0,17.31622022151777,-6.935447751285307,-0.05765347023246292
2022-01-15,13.733921,17.241471666666666,30.2854,12.235221330037136,19.114681571428573,10.323119,5,1,15,1,16.770504854053165,-8.002779168918202,4.96619531486504
2022-01-16,19.630789,11.363280666666668,29.487052,2.0581600235748536,18.7559642,13.733921,6,1,16,1,16.17495515839675,-3.7943791825255166,7.250213024128769
2022-01-17,4.735347,14.562609666666667,27.44726271428571,4.708845281692818,18.81064075,19.630789,0,1,17,0,15.37097430839754,-8.156937461272987,-2.4786898471245546
2022-01-18,7.674305,12.700019,21.97075285714286,7.501350751900843,17.982682294117648,4.735347,1,1,18,0,14.553799139563406,-5.600237513103092,-1.2792566264603131
2022-01-19,12.264329,10.680147,13.928396714285714,7.88954134855527,17.409994666666666,7.674305,2,1,19,0,13.73360964098353,-7.226888123382462,5.757607482398932
2022-01-20,3.973222,8.224660333333334,11.199230285714284,3.794543547487182,17.139170157894736,12.264329,3,1,20,0,12.923341928285323,-8.019705822203331,-0.9304141060819919
2022-01-21,4.190932,7.970618666666667,10.333576000000003,4.153488312629711,16.48087275,3.973222,4,1,21,0,12.149391824599004,-4.103670385429408,-3.854789439169597
2022-01-22,5.733206,6.809494333333333,9.457549285714284,4.725279392959275,15.895637476190476,4.190932,5,1,22,1,11.4373681669007,-3.6970002361838636,-2.007161930716837
2022-01-23,15.78446,4.632453333333333,8.31459,0.95947471874174,15.433708772727272,5.733206,6,1,23,1,10.801329467163987,5.516338132332647,-0.5332075994966345
2022-01-24,27.958402,8.569532666666666,7.765114428571429,6.295715574240041,15.448958826086956,15.78446,0,1,24,0,10.243926335010894,13.35811587832145,4.356359786667655
2022-01-25,7.365961,16.492022666666667,11.082693714285714,11.129479682583941,15.970185625,27.958402,1,1,25,0,9.76047008872024,14.985752444617228,-17.380261533337467
2022-01-26,6.712761,17.03627433333333,11.038644571428572,10.353136526119695,15.62601664,7.365961,2,1,26,0,9.346650167964942,3.585893381267706,-6.219782549232647
2022-01-27,8.055299,14.012374666666666,10.245563428571428,12.082029065788566,15.283199115384615,6.712761,3,1,27,0,8.997675904497598,-3.369928722491674,2.4275518179940754
2022-01-28,1.705395,7.378007,10.828717285714285,0.6713500576802478,15.015499111111112,8.055299,4,1,28,0,8.718807195167328,-5.976280312609915,-1.0371318825574125
2022-01-29,6.984887,5.491151666666667,10.473640571428572,3.346575447344429,14.54013825,1.705395,5,1,29,1,8.522728787225414,-1.4640019542948355,-0.07383983293057916
2022-01-30,3.828081,5.581860333333334,10.652452142857143,3.3995121815984963,14.279612344827587,6.984887,6,1,30,1,8.417811488490798,1.8859352077152516,-6.47566569620605
2022-01-31,12.754385,4.172787666666667,8.944398000000001,2.6565722198066695,13.931227966666667,3.828081,0,1,31,0,8.408488766678984,2.057787588340787,2.2881086449802286
2022-02-01,9.561409,7.855784333333333,6.772395571428571,4.526430425733794,13.89326529032258,12.754385,1,2,32,0,8.492986351089673,2.6805470035538024,-1.612124354643476
2022-02-02,4.100249,8.714625,7.086030999999999,4.522997693133981,13.75789478125,9.561409,2,2,33,0,8.66249711550734,-2.052250739901421,-2.50999737560592
2022-02-03,13.117264,8.805347666666666,6.712815,4.376327116594992,13.46523884848485,4.100249,3,2,34,0,8.885781428177612,-2.7083688508717314,6.939851422694119
2022-02-04,14.460542,8.926307333333334,7.4359528571428575,4.541933010603266,13.455004294117646,13.117264,4,2,35,0,9.11701035444118,-0.40702793531781173,5.750559580876633
2022-02-05,4.880536,10.559351666666666,9.258116714285714,5.633924421770821,13.483733942857143,14.460542,5,2,36,1,9.326651824931664,-5.1178788024744275,0.6717629775427643
2022-02-06,5.424843,10.819447333333335,8.957495142857143,5.186916214401066,13.244756222222222,4.880536,6,2,37,1,9.497308290421417,-1.6967137034999848,-2.3757515869214316
2022-02-07,6.477001,8.255307,9.185604,5.380778157616265,13.033407216216215,5.424843,0,2,38,0,9.612991412820442,1.6105575389646194,-4.746547951785062
2022-02-08,8.236814,5.594126666666667,8.288834857142858,0.8115835409281954,12.860870210526317,6.477001,1,2,39,0,9.66459352634939,-2.7340177753038604,1.30623824895447
2022-02-09,9.161995,6.712886,8.099607,1.4207485794918977,12.742304666666668,8.236814,2,2,40,0,9.659457840890063,-1.6487094502445854,1.151246609354521
2022-02-10,7.982699,7.9586033333333335,8.82271357142857,1.3639461412730383,12.652796925,9.161995,3,2,41,0,9.632668491164367,-0.20288050598054913,-1.447088985183818
2022-02-11,6.567608,8.460502666666665,8.089204285714285,0.6206546774170179,12.538892097560975,7.982699,4,2,42,0,9.614390358572255,-4.995940848174852,1.9491584896025973
2022-02-12,9.307135,7.904100666666667,6.9616422857142854,1.2989781560686875,12.396718666666667,6.567608,5,2,43,1,9.616271828904676,-1.519979541588803,1.2108427126841281
2022-02-13,18.995782,7.952480666666666,7.5940135714285715,1.370013469526344,12.32486788372093,9.307135,6,2,44,1,9.643079715593153,0.5109764420174522,8.841725842389394
2022-02-14,20.266053,11.623508333333334,9.532719142857143,6.529859593291551,12.476479568181817,18.995782,0,2,45,0,9.693512020261096,6.939564840586649,3.6329761391522553
2022-02-15,23.495047,16.189656666666664,11.502583714285715,5.994182635894723,12.649581199999998,20.266053,1,2,46,0,9.77510806299169,13.431304953727862,0.2886339832804481
2022-02-16,9.906056,20.918960666666663,13.682331285714286,2.319603996580011,12.885352195652173,23.495047,2,2,47,0,9.909482413079678,7.027307286851673,-7.030733699931351
2022-02-17,1.995697,17.889051999999996,13.788625714285713,7.099490785614171,12.821962914893616,9.906056,3,2,48,0,10.133881975394468,2.421306274250299,-10.559491249644767
2022-02-18,7.529246,11.798933333333332,12.933339714285713,10.873948273507173,12.596415708333334,1.995697,4,2,49,0,10.467483306882977,-1.5724988000530113,-1.3657385068299668
2022-02-19,3.701184,6.476999666666665,13.070716571428571,4.05880051699137,12.493004081632654,7.529246,5,2,50,1,10.888166374956738,-6.018546750211956,-1.168435624744781
2022-02-20,4.771642,4.408708999999999,12.26986642857143,2.8338110122356435,12.31716768,3.701184,6,2,51,1,11.361197058839402,-2.349870613456593,-4.239684445382808
2022-02-21,2.648814,5.334023999999999,10.237846428571428,1.975024000968858,12.169216196078432,4.771642,0,2,52,0,11.869934132769755,-6.959454342103257,-2.2616657906664983
2022-02-22,5.569767,3.707213333333332,7.721098,1.0614268434707648,11.986131538461537,2.648814,1,2,53,0,12.407335640063183,-4.585488017745041,-2.2520806223181413
2022-02-23,8.817526,4.330074333333332,5.160343714285714,1.5097112671750623,11.865068056603773,5.569767,2,2,54,0,12.966355754053941,-3.156977380611445,-0.9918523734424962
